"state_id","state_code"
3593,"TX"
3594,"GA"
3595,"AZ"
3596,"MD"
3597,"FL"
3598,"TX"
3599,"KY"
3600,"CO"
3601,"IL"
3602,"NY"
3603,"MN"
3604,"IL"
3605,"NV"
3606,"WY"
3607,"CT"
3608,"AR"
3609,"VA"
3610,"NJ"
3611,"VA"
3612,"NY"
3613,"CA"
3614,"PA"
3615,"NC"
3616,"NY"
3617,"CA"
3618,"CO"
3619,"CA"
3620,"CA"
3621,"PA"
3622,"NV"
3623,"TX"
3624,"WV"
3625,"WI"
3626,"OH"
3627,"NY"
3628,"CA"
3629,"FL"
3630,"CA"
3631,"CA"
3632,"CA"
3633,"CT"
3634,"NY"
3635,"UT"
3636,"CA"
3637,"OH"
3638,"RI"
3639,"AR"
3640,"TX"
3641,"MI"
3642,"OH"
3643,"CA"
3644,"CA"
3645,"CA"
3646,"PA"
3647,"PA"
3648,"OR"
3649,"CA"
3650,"IL"
3651,"FL"
3652,"NJ"
3653,"AR"
3654,"NV"
3655,"IL"
3656,"CA"
3657,"CT"
3658,"WI"
3659,"CA"
3660,"OK"
3661,"WI"
3662,"CA"
3663,"DE"
3664,"MI"
3665,"MD"
3666,"FL"
3667,"IL"
3668,"CA"
3669,"NY"
3670,"OH"
3671,"CA"
3672,"TX"
3673,"CA"
3674,"CA"
3675,"CA"
3676,"NY"
3677,"CA"
3678,"CA"
3679,"CA"
3680,"CA"
3681,"IL"
3682,"CA"
3683,"TX"
3684,"MD"
3685,"NY"
3686,"CA"
3687,"NC"
3688,"FL"
3689,"DE"
3690,"AK"
3691,"NJ"
3692,"TX"
3693,"TX"
3694,"CA"
3695,"CA"
3696,"MD"
3697,"NY"
3698,"CA"
3699,"WV"
3700,"CA"
3701,"NY"
3702,"FL"
3703,"CA"
3704,"CT"
3705,"WA"
3706,"NY"
3707,"CA"
3708,"MA"
3709,"CA"
3710,"NY"
3711,"NH"
3712,"CA"
3713,"AZ"
3714,"KS"
3715,"CA"
3716,"NC"
3717,"NC"
3718,"NC"
3719,"AZ"
3720,"CT"
3721,"NJ"
3722,"GA"
3723,"RI"
3724,"AZ"
3725,"FL"
3726,"MI"
3727,"CA"
3728,"PA"
3729,"CO"
3730,"FL"
3731,"NY"
3732,"CO"
3733,"TX"
3734,"CA"
3735,"MA"
3736,"CA"
3737,"NY"
3738,"LA"
3739,"GA"
3740,"OH"
3741,"NC"
3742,"MD"
3743,"TX"
3744,"WA"
3745,"OK"
3746,"NH"
3747,"AZ"
3748,"VA"
3749,"AZ"
3750,"NJ"
3751,"GA"
3752,"OR"
3753,"AZ"
3754,"PA"
3755,"FL"
3756,"MI"
3757,"CA"
3758,"OH"
3759,"MO"
3760,"MO"
3761,"AK"
3762,"FL"
3763,"CA"
3764,"MN"
3765,"OR"
3766,"PA"
3767,"CA"
3768,"WA"
3769,"MD"
3770,"PA"
3771,"CA"
3772,"MA"
3773,"MO"
3774,"VA"
3775,"CA"
3776,"TX"
3777,"FL"
3778,"TX"
3779,"PA"
3780,"TX"
3781,"CA"
3782,"GA"
3783,"AZ"
3784,"CA"
3785,"SC"
3786,"VA"
3787,"PA"
3788,"MN"
3789,"FL"
3790,"TX"
3791,"CA"
3792,"MD"
3793,"CA"
3794,"FL"
3795,"LA"
3796,"TX"
3797,"RI"
3798,"OH"
3799,"NY"
3800,"PA"
3801,"KY"
3802,"FL"
3803,"KY"
3804,"WA"
3805,"MI"
3806,"AZ"
3807,"TX"
3808,"MO"
3809,"WA"
3810,"MD"
3811,"PA"
3812,"WA"
3813,"IL"
3814,"NY"
3815,"VA"
3816,"FL"
3817,"CA"
3818,"AL"
3819,"OH"
3820,"FL"
3821,"NY"
3822,"CO"
3823,"TX"
3824,"IL"
3825,"MN"
3826,"FL"
3827,"NV"
3828,"CA"
3829,"OH"
3830,"AZ"
3831,"CA"
3832,"IL"
3833,"MA"
3834,"TX"
3835,"FL"
3836,"AZ"
3837,"DC"
3838,"TX"
3839,"MD"
3840,"NY"
3841,"AR"
3842,"OH"
3843,"NM"
3844,"CA"
3845,"TX"
3846,"PA"
3847,"PA"
3848,"OH"
3849,"UT"
3850,"NJ"
3851,"OH"
3852,"MA"
3853,"AR"
3854,"MD"
3855,"PA"
3856,"WA"
3857,"NY"
3858,"MI"
3859,"FL"
3860,"MA"
3861,"IL"
3862,"CT"
3863,"AR"
3864,"IL"
3865,"MD"
3866,"TX"
3867,"CA"
3868,"FL"
3869,"LA"
3870,"CA"
3871,"CA"
3872,"OK"
3873,"PA"
3874,"CA"
3875,"CA"
3876,"CA"
3877,"GA"
3878,"CA"
3879,"TX"
3880,"OH"
3881,"OH"
3882,"NC"
3883,"MN"
3884,"IL"
3885,"NY"
3886,"NC"
3887,"MO"
3888,"UT"
3889,"CA"
3890,"AR"
3891,"GA"
3892,"CA"
3893,"CA"
3894,"CA"
3895,"CA"
3896,"CA"
3897,"IL"
3898,"CA"
3899,"NY"
3900,"CA"
3901,"IL"
3902,"VA"
3903,"IL"
3904,"IL"
3905,"MA"
3906,"NV"
3907,"NJ"
3908,"VA"
3909,"FL"
3910,"OH"
3911,"MO"
3912,"AZ"
3913,"NV"
3914,"OK"
3915,"PA"
3916,"CA"
3917,"FL"
3918,"OH"
3919,"UT"
3920,"SC"
3921,"MA"
3922,"FL"
3923,"WY"
3924,"VA"
3925,"UT"
3926,"NY"
3927,"OR"
3928,"IL"
3929,"LA"
3930,"NC"
3931,"MI"
3932,"FL"
3933,"TX"
3934,"OK"
3935,"SC"
3936,"IL"
3937,"NY"
3938,"NY"
3939,"NJ"
3940,"CA"
3941,"NC"
3942,"NM"
3943,"IL"
3944,"NC"
3945,"FL"
3946,"CA"
3947,"KY"
3948,"TX"
3949,"TX"
3950,"MN"
3951,"NJ"
3952,"TX"
3953,"GA"
3954,"OH"
3955,"GA"
3956,"TX"
3957,"CA"
3958,"CA"
3959,"CA"
3960,"IL"
3961,"FL"
3962,"CA"
3963,"NY"
3964,"NY"
3965,"MI"
3966,"LA"
3967,"CA"
3968,"FL"
3969,"OH"
3970,"FL"
3971,"CA"
3972,"NY"
3973,"TX"
3974,"AL"
3975,"KY"
3976,"GA"
3977,"WA"
3978,"NJ"
3979,"TX"
3980,"OH"
3981,"FL"
3982,"IL"
3983,"AL"
3984,"TX"
3985,"TX"
3986,"IL"
3987,"IL"
3988,"MN"
3989,"RI"
3990,"TX"
3991,"NC"
3992,"NJ"
3993,"CA"
3994,"CA"
3995,"FL"
3996,"IL"
3997,"NV"
3998,"FL"
3999,"CA"
4000,"OH"
4001,"MA"
